2026-03-14 22:10:15 | DeviceHealth | INFO | === InfraEye Device Health Diagnostics Started ===
2026-03-14 22:10:19 | DeviceHealth | INFO | Module 'ImportExcel' is available.
2026-03-14 22:10:20 | DeviceHealth | INFO | Module 'PSWriteHTML' is available.
2026-03-14 22:10:20 | DeviceHealth | INFO | Detecting system type...
2026-03-14 22:10:20 | DeviceHealth | INFO | System type detected: Laptop
2026-03-14 22:10:20 | DeviceHealth | INFO | Collecting system information...
2026-03-14 22:10:20 | DeviceHealth | INFO | Collecting CPU data...
2026-03-14 22:10:22 | DeviceHealth | INFO | Collecting RAM data...
2026-03-14 22:10:23 | DeviceHealth | INFO | Collecting disk data...
2026-03-14 22:10:24 | DeviceHealth | INFO | Collecting GPU data...
2026-03-14 22:10:24 | DeviceHealth | INFO | Collecting battery data...
2026-03-14 22:10:24 | DeviceHealth | INFO | Collecting startup programs...
2026-03-14 22:10:25 | DeviceHealth | INFO | Collecting top resource-consuming processes...
2026-03-14 22:10:25 | DeviceHealth | INFO | Collecting temperature data...
2026-03-14 22:10:25 | DeviceHealth | WARN | No temperature sensors accessible via WMI on this system.
2026-03-14 22:10:25 | DeviceHealth | INFO | Performing performance analysis...
2026-03-14 22:10:25 | DeviceHealth | INFO | Generating HTML report...
2026-03-14 22:10:25 | DeviceHealth | SUCCESS | Report saved: D:\VS_CODE\InfraEye-IT-Diagnostics\DeviceHealth\Reports\DeviceHealth_20260314_221015.html
2026-03-14 22:10:25 | DeviceHealth | SUCCESS | === InfraEye Device Health Diagnostics Completed ===
